source_id,target_id
352,56
352,369
352,399
352,473
353,305
353,323
354,95
354,105
354,129
354,244
355,36
355,121
355,125
355,204
355,455
356,103
356,137
356,154
357,116
357,152
357,197
357,310
357,396
357,426
358,123
358,249
358,340
359,33
359,152
359,155
359,327
360,282
360,451
360,459
361,105
361,118
361,229
361,251
361,395
361,447
362,140
362,241
362,468
363,74
363,79
363,108
363,225
363,274
364,34
364,59
364,116
364,328
364,475
365,434
366,147
366,228
367,217
367,398
368,59
368,96
368,164
368,219
368,299
368,455
369,209
369,246
369,280
369,462
370,27
370,74
370,99
370,141
370,161
370,321
370,357
370,393
371,41
371,85
371,294
371,344
371,346
371,425
371,436
371,437
372,392
372,447
372,462
373,115
373,188
373,218
373,312
373,402
373,446
373,491
374,49
374,73
374,403
375,68
375,235
375,304
376,268
376,337
376,441
377,87
377,166
377,280
377,356
377,373
377,388
378,344
378,474
379,72
379,248
379,351
380,23
380,301
380,325
381,226
381,275
381,357
381,373
382,243
382,379
382,499
383,213
383,221
383,246
383,311
383,446
384,345
384,348
384,402
384,463
384,493
385,127
385,441
386,137
386,170
386,252
386,332
386,488
387,74
387,246
387,276
387,289
387,317
387,457
388,12
388,90
388,256
388,276
389,17
389,124
389,250
390,27
390,139
390,190
390,282
390,297
390,301
390,389
390,451
391,107
391,127
391,159
391,279
392,207
392,214
392,282
393,249
393,293
393,317
393,420
393,480
394,145
394,210
394,315
395,277
395,300
395,320
395,454
396,207
396,298
396,317
396,322
396,345
396,348
396,412
397,76
397,134
397,168
397,314
398,211
398,297
399,44
399,196
399,267
399,351
399,420
400,25
400,283
400,287
401,22
401,40
401,125
401,498
402,106
402,167
402,170
402,325
403,171
403,202
403,269
403,290
403,297
404,35
404,42
404,122
404,254
404,360
404,462
405,194
405,253
405,317
405,324
405,353
405,438
406,9
406,75
406,93
406,103
406,158
406,169
406,321
406,379
406,421
406,486
407,319
407,360
407,462
408,29
408,141
408,181
408,290
408,370
408,447
408,461
408,498
409,90
409,133
409,208
410,85
410,118
410,309
411,43
411,238
411,341
411,343
411,486
412,239
412,283
412,355
412,370
412,479
413,62
413,102
413,152
413,182
413,238
413,276
413,414
413,482
414,471
415,58
415,293
415,339
415,402
415,463
416,91
416,128
416,196
416,275
416,289
417,66
417,168
417,252
417,330
417,358
417,446
418,76
418,182
418,369
419,231
419,343
419,471
420,165
420,331
420,435
421,2
421,204
421,251
421,365
422,118
422,251
422,295
422,441
423,1
423,112
423,292
423,443
423,484
424,233
424,276
424,435
425,236
425,242
425,281
425,392
425,485
426,85
426,216
426,224
426,322
426,354
426,355
426,479
426,482
427,1
427,100
427,126
427,216
427,343
428,2
428,77
428,100
428,215
428,379
429,204
430,11
430,39
430,71
430,164
430,366
430,434
431,195
431,240
431,318
431,327
431,468
432,154
432,275
432,474
433,55
433,164
433,404
434,41
434,56
434,190
434,412
435,63
435,116
435,200
435,216
435,312
435,422
436,162
436,167
436,394
437,126
437,169
437,346
438,47
438,186
438,267
440,241
440,274
440,333
441,21
441,179
441,233
441,295
441,302
441,347
442,161
442,169
442,244
442,245
442,380
443,36
443,84
443,198
443,264
443,316
443,377
443,398
444,14
444,77
444,111
444,336
445,370
446,52
446,97
446,196
446,355
446,465
447,20
447,52
447,129
447,278
447,435
447,475
448,38
448,77
448,241
448,277
448,341
448,433
449,74
450,244
450,394
450,425
450,497
451,70
451,306
451,377
451,392
452,136
452,212
452,231
452,255
452,429
452,432
453,27
453,45
453,179
453,270
453,448
453,456
454,22
455,117
455,276
456,205
456,222
456,481
457,196
457,259
457,489
458,277
459,22
459,146
459,271
459,455
459,490
460,113
461,154
461,184
461,262
461,296
461,429
461,478
462,82
462,148
462,331
462,445
463,15
463,259
463,322
464,256
464,272
464,398
465,281
465,309
465,394
465,491
466,92
466,228
466,444
467,90
467,114
467,181
467,445
468,140
468,242
468,248
468,270
468,288
468,299
468,472
469,30
469,44
469,105
469,125
469,370
470,143
470,252
470,289
470,375
470,456
470,465
470,482
471,19
471,22
471,66
471,186
472,40
472,148
472,170
472,174
472,242
472,307
472,493
473,231
473,472
474,39
474,227
474,409
474,452
475,148
476,40
476,81
476,160
476,172
477,14
477,51
477,122
477,211
477,380
478,165
478,289
478,367
479,53
479,296
479,300
479,316
479,404
479,451
479,458
480,20
480,98
480,449
481,44
481,188
482,266
482,380
482,385
483,158
483,181
483,288
483,291
483,298
483,330
483,367
483,499
484,65
484,127
484,202
484,235
485,61
485,197
485,277
485,293
485,357
486,98
486,112
486,156
486,303
486,341
486,359
487,110
487,121
487,291
487,391
488,144
488,180
488,373
488,385
489,79
489,169
489,305
490,89
490,155
490,288
490,366
490,466
491,31
491,127
491,334
491,357
492,59
492,186
492,379
492,408
493,218
493,380
493,444
494,39
494,148
494,282
494,339
494,383
495,27
495,67
495,116
495,124
495,334
495,371
495,408
496,185
496,214
496,295
496,336
496,396
497,47
497,136
498,16
498,163
498,177
498,188
498,322
499,49
499,96
499,178
499,323
500,185
500,410
